0x1005180    0x804128 = 0x10
0x10590f0    Sym[8].st_value = 0x804192.byte
0x1059120    Sym[8].st_value = 0x804193.byte
0x1059150    Sym[8].st_value = 0x804194.byte
0x1059180    Sym[8].st_value = 0x804195.byte
0x10591b0    Sym[8].st_value = 0x804196.byte
0x10591e0    Sym[8].st_value = 0x804197.byte
0x1059210    Sym[8].st_value = 0x804198.byte
0x1059240    Sym[8].st_value = 0x804199.byte
0x1059270    Sym[8].st_value = 0x80419a.byte
0x10592a0    Sym[8].st_value = 0x80419b.byte
0x10592d0    Sym[8].st_value = 0x80419c.byte
0x1059300    Sym[8].st_value = 0x80419d.byte
0x1059330    Sym[8].st_value = 0x80419e.byte
0x1059360    Sym[8].st_value = 0x80419f.byte
0x1059390    Sym[8].st_value = 0x8041a0.byte
0x10593d8    Setup Jump to offset 0x1058520
0x10593f0    memcpy(0x8040de, 0x8041a0, 0x1)
0x1059408    JUMP to 0x1058520
0x1058550    Setup Jump to offset 0x1058670
0x1058568    memcpy(0x8040de, 0x8041a0, 0x1)
0x1058580    JUMP to 0x1058670
0x10586a0    0x8041a0 = 0x6c
0x10586d0    Sym[8].st_value = 0x80419f.byte
0x1058700    Sym[8].st_value = 0x80419e.byte
0x1058730    Sym[8].st_value = 0x80419d.byte
0x1058760    Sym[8].st_value = 0x80419c.byte
0x1058790    Sym[8].st_value = 0x80419b.byte
0x10587c0    Sym[8].st_value = 0x80419a.byte
0x10587f0    Sym[8].st_value = 0x804199.byte
0x1058820    Sym[8].st_value = 0x804198.byte
0x1058850    Sym[8].st_value = 0x804197.byte
0x1058880    Sym[8].st_value = 0x804196.byte
0x10588b0    Sym[8].st_value = 0x804195.byte
0x10588e0    Sym[8].st_value = 0x804194.byte
0x1058910    Sym[8].st_value = 0x804193.byte
0x1058940    Sym[8].st_value = 0x804192.byte
0x1058970    Sym[8].st_value = 0x804191.byte
0x10589a0    Sym[8].st_value = 0x804190.byte
0x10589d0    Sym[8].st_value = 0x80418f.byte
0x1058a18    0x80418f = 0x58
0x1058a48    Sym[8].st_value = 0x804190.byte
0x1058a78    Sym[8].st_value = 0x804191.byte
0x1058aa8    Sym[8].st_value = 0x804192.byte
0x1058ad8    Sym[8].st_value = 0x804193.byte
0x1058b08    Sym[8].st_value = 0x804194.byte
0x1058b38    Sym[8].st_value = 0x804195.byte
0x1058b68    Sym[8].st_value = 0x804196.byte
0x1058b98    Sym[8].st_value = 0x804197.byte
0x1058bc8    Sym[8].st_value = 0x804198.byte
0x1058bf8    Sym[8].st_value = 0x804199.byte
0x1058c28    Sym[8].st_value = 0x80419a.byte
0x1058c58    Sym[8].st_value = 0x80419b.byte
0x1058c88    Sym[8].st_value = 0x80419c.byte
0x1058cb8    Sym[8].st_value = 0x80419d.byte
0x1058ce8    Sym[8].st_value = 0x80419e.byte
0x1058d18    Sym[8].st_value = 0x80419f.byte
0x1058d60    0x80419f = 0x58
0x1058d90    Sym[8].st_value = 0x80419e.byte
0x1058dc0    Sym[8].st_value = 0x80419d.byte
0x1058df0    Sym[8].st_value = 0x80419c.byte
0x1058e20    Sym[8].st_value = 0x80419b.byte
0x1058e50    Sym[8].st_value = 0x80419a.byte
0x1058e80    Sym[8].st_value = 0x804199.byte
0x1058eb0    Sym[8].st_value = 0x804198.byte
0x1058ee0    Sym[8].st_value = 0x804197.byte
0x1058f10    Sym[8].st_value = 0x804196.byte
0x1058f40    Sym[8].st_value = 0x804195.byte
0x1058f70    Sym[8].st_value = 0x804194.byte
0x1058fa0    Sym[8].st_value = 0x804193.byte
0x1058fd0    Sym[8].st_value = 0x804192.byte
0x1059000    Sym[8].st_value = 0x804191.byte
0x1059030    Sym[8].st_value = 0x804190.byte
0x1059060    Sym[8].st_value = 0x80418f.byte
0x1059090    Sym[8].st_value = 0x804190.byte
0x10590c0    Sym[8].st_value = 0x804191.byte
0x10590f0    Sym[8].st_value = 0x804192.byte
0x1059120    Sym[8].st_value = 0x804193.byte
0x1059150    Sym[8].st_value = 0x804194.byte
0x1059180    Sym[8].st_value = 0x804195.byte
0x10591b0    Sym[8].st_value = 0x804196.byte
0x10591e0    Sym[8].st_value = 0x804197.byte
0x1059210    Sym[8].st_value = 0x804198.byte
0x1059240    Sym[8].st_value = 0x804199.byte
0x1059270    Sym[8].st_value = 0x80419a.byte
0x10592a0    Sym[8].st_value = 0x80419b.byte
0x10592d0    Sym[8].st_value = 0x80419c.byte
0x1059300    Sym[8].st_value = 0x80419d.byte
0x1059330    Sym[8].st_value = 0x80419e.byte
0x1059360    Sym[8].st_value = 0x80419f.byte
0x1059390    Sym[8].st_value = 0x8041a0.byte
0x10593d8    Setup Jump to offset 0x1058520
0x10593f0    memcpy(0x8040de, 0x8041a0, 0x1)
0x1059408    JUMP to 0x1058520
0x1058550    Setup Jump to offset 0x1058670
0x1058568    memcpy(0x8040de, 0x8041a0, 0x1)
0x1058580    JUMP to 0x1058670
0x10586a0    0x8041a0 = 0x6b
0x10586d0    Sym[8].st_value = 0x80419f.byte
0x1058700    Sym[8].st_value = 0x80419e.byte
0x1058730    Sym[8].st_value = 0x80419d.byte
0x1058760    Sym[8].st_value = 0x80419c.byte
0x1058790    Sym[8].st_value = 0x80419b.byte
0x10587c0    Sym[8].st_value = 0x80419a.byte
0x10587f0    Sym[8].st_value = 0x804199.byte
0x1058820    Sym[8].st_value = 0x804198.byte
0x1058850    Sym[8].st_value = 0x804197.byte
0x1058880    Sym[8].st_value = 0x804196.byte
0x10588b0    Sym[8].st_value = 0x804195.byte
0x10588e0    Sym[8].st_value = 0x804194.byte
0x1058910    Sym[8].st_value = 0x804193.byte
0x1058940    Sym[8].st_value = 0x804192.byte
0x1058970    Sym[8].st_value = 0x804191.byte
0x10589a0    Sym[8].st_value = 0x804190.byte
0x10589d0    Sym[8].st_value = 0x80418f.byte
0x1058a18    0x80418f = 0x59
0x1058a48    Sym[8].st_value = 0x804190.byte
0x1058a78    Sym[8].st_value = 0x804191.byte
0x1058aa8    Sym[8].st_value = 0x804192.byte
0x1058ad8    Sym[8].st_value = 0x804193.byte
0x1058b08    Sym[8].st_value = 0x804194.byte
0x1058b38    Sym[8].st_value = 0x804195.byte
0x1058b68    Sym[8].st_value = 0x804196.byte
0x1058b98    Sym[8].st_value = 0x804197.byte
0x1058bc8    Sym[8].st_value = 0x804198.byte
0x1058bf8    Sym[8].st_value = 0x804199.byte
0x1058c28    Sym[8].st_value = 0x80419a.byte
0x1058c58    Sym[8].st_value = 0x80419b.byte
0x1058c88    Sym[8].st_value = 0x80419c.byte
0x1058cb8    Sym[8].st_value = 0x80419d.byte
0x1058ce8    Sym[8].st_value = 0x80419e.byte
0x1058d18    Sym[8].st_value = 0x80419f.byte
0x1058d60    0x80419f = 0x59
0x1058d90    Sym[8].st_value = 0x80419e.byte
0x1058dc0    Sym[8].st_value = 0x80419d.byte
0x1058df0    Sym[8].st_value = 0x80419c.byte
0x1058e20    Sym[8].st_value = 0x80419b.byte
0x1058e50    Sym[8].st_value = 0x80419a.byte
0x1058e80    Sym[8].st_value = 0x804199.byte
0x1058eb0    Sym[8].st_value = 0x804198.byte
0x1058ee0    Sym[8].st_value = 0x804197.byte
0x1058f10    Sym[8].st_value = 0x804196.byte
0x1058f40    Sym[8].st_value = 0x804195.byte
0x1058f70    Sym[8].st_value = 0x804194.byte
0x1058fa0    Sym[8].st_value = 0x804193.byte
0x1058fd0    Sym[8].st_value = 0x804192.byte
0x1059000    Sym[8].st_value = 0x804191.byte
0x1059030    Sym[8].st_value = 0x804190.byte
0x1059060    Sym[8].st_value = 0x80418f.byte
0x1059090    Sym[8].st_value = 0x804190.byte
0x10590c0    Sym[8].st_value = 0x804191.byte
0x10590f0    Sym[8].st_value = 0x804192.byte
0x1059120    Sym[8].st_value = 0x804193.byte
0x1059150    Sym[8].st_value = 0x804194.byte
0x1059180    Sym[8].st_value = 0x804195.byte
0x10591b0    Sym[8].st_value = 0x804196.byte
0x10591e0    Sym[8].st_value = 0x804197.byte
0x1059210    Sym[8].st_value = 0x804198.byte
0x1059240    Sym[8].st_value = 0x804199.byte
0x1059270    Sym[8].st_value = 0x80419a.byte
0x10592a0    Sym[8].st_value = 0x80419b.byte
0x10592d0    Sym[8].st_value = 0x80419c.byte
0x1059300    Sym[8].st_value = 0x80419d.byte
0x1059330    Sym[8].st_value = 0x80419e.byte
0x1059360    Sym[8].st_value = 0x80419f.byte
0x1059390    Sym[8].st_value = 0x8041a0.byte
0x10593d8    Setup Jump to offset 0x1058520
0x10593f0    memcpy(0x8040de, 0x8041a0, 0x1)
0x1059408    JUMP to 0x1058520
0x1058550    Setup Jump to offset 0x1058670
0x1058568    memcpy(0x8040de, 0x8041a0, 0x1)
0x1058580    JUMP to 0x1058670
0x10586a0    0x8041a0 = 0x6a
0x10586d0    Sym[8].st_value = 0x80419f.byte
0x1058700    Sym[8].st_value = 0x80419e.byte
0x1058730    Sym[8].st_value = 0x80419d.byte
0x1058760    Sym[8].st_value = 0x80419c.byte
0x1058790    Sym[8].st_value = 0x80419b.byte
0x10587c0    Sym[8].st_value = 0x80419a.byte
0x10587f0    Sym[8].st_value = 0x804199.byte
0x1058820    Sym[8].st_value = 0x804198.byte
0x1058850    Sym[8].st_value = 0x804197.byte
0x1058880    Sym[8].st_value = 0x804196.byte
0x10588b0    Sym[8].st_value = 0x804195.byte
0x10588e0    Sym[8].st_value = 0x804194.byte
0x1058910    Sym[8].st_value = 0x804193.byte
0x1058940    Sym[8].st_value = 0x804192.byte
0x1058970    Sym[8].st_value = 0x804191.byte
0x10589a0    Sym[8].st_value = 0x804190.byte
0x10589d0    Sym[8].st_value = 0x80418f.byte
0x1058a18    0x80418f = 0x5a
0x1058a48    Sym[8].st_value = 0x804190.byte
0x1058a78    Sym[8].st_value = 0x804191.byte
0x1058aa8    Sym[8].st_value = 0x804192.byte
0x1058ad8    Sym[8].st_value = 0x804193.byte
0x1058b08    Sym[8].st_value = 0x804194.byte
0x1058b38    Sym[8].st_value = 0x804195.byte
0x1058b68    Sym[8].st_value = 0x804196.byte
0x1058b98    Sym[8].st_value = 0x804197.byte
0x1058bc8    Sym[8].st_value = 0x804198.byte
0x1058bf8    Sym[8].st_value = 0x804199.byte
0x1058c28    Sym[8].st_value = 0x80419a.byte
0x1058c58    Sym[8].st_value = 0x80419b.byte
0x1058c88    Sym[8].st_value = 0x80419c.byte
0x1058cb8    Sym[8].st_value = 0x80419d.byte
0x1058ce8    Sym[8].st_value = 0x80419e.byte
0x1058d18    Sym[8].st_value = 0x80419f.byte
0x1058d60    0x80419f = 0x5a
0x1058d90    Sym[8].st_value = 0x80419e.byte
0x1058dc0    Sym[8].st_value = 0x80419d.byte
0x1058df0    Sym[8].st_value = 0x80419c.byte
0x1058e20    Sym[8].st_value = 0x80419b.byte
0x1058e50    Sym[8].st_value = 0x80419a.byte
0x1058e80    Sym[8].st_value = 0x804199.byte
0x1058eb0    Sym[8].st_value = 0x804198.byte
0x1058ee0    Sym[8].st_value = 0x804197.byte
0x1058f10    Sym[8].st_value = 0x804196.byte
0x1058f40    Sym[8].st_value = 0x804195.byte
0x1058f70    Sym[8].st_value = 0x804194.byte
0x1058fa0    Sym[8].st_value = 0x804193.byte
0x1058fd0    Sym[8].st_value = 0x804192.byte
0x1059000    Sym[8].st_value = 0x804191.byte
0x1059030    Sym[8].st_value = 0x804190.byte
0x1059060    Sym[8].st_value = 0x80418f.byte
0x1059090    Sym[8].st_value = 0x804190.byte
0x10590c0    Sym[8].st_value = 0x804191.byte
0x10590f0    Sym[8].st_value = 0x804192.byte
0x1059120    Sym[8].st_value = 0x804193.byte
0x1059150    Sym[8].st_value = 0x804194.byte
0x1059180    Sym[8].st_value = 0x804195.byte
0x10591b0    Sym[8].st_value = 0x804196.byte
0x10591e0    Sym[8].st_value = 0x804197.byte
0x1059210    Sym[8].st_value = 0x804198.byte
0x1059240    Sym[8].st_value = 0x804199.byte
0x1059270    Sym[8].st_value = 0x80419a.byte
0x10592a0    Sym[8].st_value = 0x80419b.byte
0x10592d0    Sym[8].st_value = 0x80419c.byte
0x1059300    Sym[8].st_value = 0x80419d.byte
0x1059330    Sym[8].st_value = 0x80419e.byte
0x1059360    Sym[8].st_value = 0x80419f.byte
0x1059390    Sym[8].st_value = 0x8041a0.byte
0x10593d8    Setup Jump to offset 0x1058520
0x10593f0    memcpy(0x8040de, 0x8041a0, 0x1)
0x1059408    JUMP to 0x1058520
0x1058550    Setup Jump to offset 0x1058670
0x1058568    memcpy(0x8040de, 0x8041a0, 0x1)
0x1058580    JUMP to 0x1058670
0x10586a0    0x8041a0 = 0x69
0x10586d0    Sym[8].st_value = 0x80419f.byte
0x1058700    Sym[8].st_value = 0x80419e.byte
0x1058730    Sym[8].st_value = 0x80419d.byte
0x1058760    Sym[8].st_value = 0x80419c.byte
0x1058790    Sym[8].st_value = 0x80419b.byte
0x10587c0    Sym[8].st_value = 0x80419a.byte
0x10587f0    Sym[8].st_value = 0x804199.byte
0x1058820    Sym[8].st_value = 0x804198.byte
0x1058850    Sym[8].st_value = 0x804197.byte
0x1058880    Sym[8].st_value = 0x804196.byte
0x10588b0    Sym[8].st_value = 0x804195.byte
0x10588e0    Sym[8].st_value = 0x804194.byte
0x1058910    Sym[8].st_value = 0x804193.byte
0x1058940    Sym[8].st_value = 0x804192.byte
0x1058970    Sym[8].st_value = 0x804191.byte
0x10589a0    Sym[8].st_value = 0x804190.byte
0x10589d0    Sym[8].st_value = 0x80418f.byte
0x1058a18    0x80418f = 0x5b
0x1058a48    Sym[8].st_value = 0x804190.byte
0x1058a78    Sym[8].st_value = 0x804191.byte
0x1058aa8    Sym[8].st_value = 0x804192.byte
0x1058ad8    Sym[8].st_value = 0x804193.byte
0x1058b08    Sym[8].st_value = 0x804194.byte
0x1058b38    Sym[8].st_value = 0x804195.byte
0x1058b68    Sym[8].st_value = 0x804196.byte
0x1058b98    Sym[8].st_value = 0x804197.byte
0x1058bc8    Sym[8].st_value = 0x804198.byte
0x1058bf8    Sym[8].st_value = 0x804199.byte
0x1058c28    Sym[8].st_value = 0x80419a.byte
0x1058c58    Sym[8].st_value = 0x80419b.byte
0x1058c88    Sym[8].st_value = 0x80419c.byte
0x1058cb8    Sym[8].st_value = 0x80419d.byte
0x1058ce8    Sym[8].st_value = 0x80419e.byte
0x1058d18    Sym[8].st_value = 0x80419f.byte
0x1058d60    0x80419f = 0x5b
0x1058d90    Sym[8].st_value = 0x80419e.byte
0x1058dc0    Sym[8].st_value = 0x80419d.byte
0x1058df0    Sym[8].st_value = 0x80419c.byte
0x1058e20    Sym[8].st_value = 0x80419b.byte
0x1058e50    Sym[8].st_value = 0x80419a.byte
0x1058e80    Sym[8].st_value = 0x804199.byte
0x1058eb0    Sym[8].st_value = 0x804198.byte
0x1058ee0    Sym[8].st_value = 0x804197.byte
0x1058f10    Sym[8].st_value = 0x804196.byte
0x1058f40    Sym[8].st_value = 0x804195.byte
0x1058f70    Sym[8].st_value = 0x804194.byte
0x1058fa0    Sym[8].st_value = 0x804193.byte
0x1058fd0    Sym[8].st_value = 0x804192.byte
0x1059000    Sym[8].st_value = 0x804191.byte
0x1059030    Sym[8].st_value = 0x804190.byte
0x1059060    Sym[8].st_value = 0x80418f.byte
0x1059090    Sym[8].st_value = 0x804190.byte
0x10590c0    Sym[8].st_value = 0x804191.byte
0x10590f0    Sym[8].st_value = 0x804192.byte
0x1059120    Sym[8].st_value = 0x804193.byte
0x1059150    Sym[8].st_value = 0x804194.byte
0x1059180    Sym[8].st_value = 0x804195.byte
0x10591b0    Sym[8].st_value = 0x804196.byte
0x10591e0    Sym[8].st_value = 0x804197.byte
0x1059210    Sym[8].st_value = 0x804198.byte
0x1059240    Sym[8].st_value = 0x804199.byte
0x1059270    Sym[8].st_value = 0x80419a.byte
0x10592a0    Sym[8].st_value = 0x80419b.byte
0x10592d0    Sym[8].st_value = 0x80419c.byte
0x1059300    Sym[8].st_value = 0x80419d.byte
0x1059330    Sym[8].st_value = 0x80419e.byte
0x1059360    Sym[8].st_value = 0x80419f.byte
0x1059390    Sym[8].st_value = 0x8041a0.byte
0x10593d8    Setup Jump to offset 0x1058520
0x10593f0    memcpy(0x8040de, 0x8041a0, 0x1)
0x1059408    JUMP to 0x1058520
0x1058550    Setup Jump to offset 0x1058670
0x1058568    memcpy(0x8040de, 0x8041a0, 0x1)
0x1058580    JUMP to 0x1058670
0x10586a0    0x8041a0 = 0x68
0x10586d0    Sym[8].st_value = 0x80419f.byte
0x1058700    Sym[8].st_value = 0x80419e.byte
0x1058730    Sym[8].st_value = 0x80419d.byte
0x1058760    Sym[8].st_value = 0x80419c.byte
0x1058790    Sym[8].st_value = 0x80419b.byte
0x10587c0    Sym[8].st_value = 0x80419a.byte
0x10587f0    Sym[8].st_value = 0x804199.byte
0x1058820    Sym[8].st_value = 0x804198.byte
0x1058850    Sym[8].st_value = 0x804197.byte
0x1058880    Sym[8].st_value = 0x804196.byte
0x10588b0    Sym[8].st_value = 0x804195.byte
0x10588e0    Sym[8].st_value = 0x804194.byte
0x1058910    Sym[8].st_value = 0x804193.byte
0x1058940    Sym[8].st_value = 0x804192.byte
0x1058970    Sym[8].st_value = 0x804191.byte
0x10589a0    Sym[8].st_value = 0x804190.byte
0x10589d0    Sym[8].st_value = 0x80418f.byte
0x1058a18    0x80418f = 0x5c
0x1058a48    Sym[8].st_value = 0x804190.byte
0x1058a78    Sym[8].st_value = 0x804191.byte
0x1058aa8    Sym[8].st_value = 0x804192.byte
0x1058ad8    Sym[8].st_value = 0x804193.byte
0x1058b08    Sym[8].st_value = 0x804194.byte
0x1058b38    Sym[8].st_value = 0x804195.byte
0x1058b68    Sym[8].st_value = 0x804196.byte
0x1058b98    Sym[8].st_value = 0x804197.byte
0x1058bc8    Sym[8].st_value = 0x804198.byte
0x1058bf8    Sym[8].st_value = 0x804199.byte
0x1058c28    Sym[8].st_value = 0x80419a.byte
0x1058c58    Sym[8].st_value = 0x80419b.byte
0x1058c88    Sym[8].st_value = 0x80419c.byte
0x1058cb8    Sym[8].st_value = 0x80419d.byte
0x1058ce8    Sym[8].st_value = 0x80419e.byte
0x1058d18    Sym[8].st_value = 0x80419f.byte
0x1058d60    0x80419f = 0x5c
0x1058d90    Sym[8].st_value = 0x80419e.byte
0x1058dc0    Sym[8].st_value = 0x80419d.byte
0x1058df0    Sym[8].st_value = 0x80419c.byte
0x1058e20    Sym[8].st_value = 0x80419b.byte
0x1058e50    Sym[8].st_value = 0x80419a.byte
0x1058e80    Sym[8].st_value = 0x804199.byte
0x1058eb0    Sym[8].st_value = 0x804198.byte
0x1058ee0    Sym[8].st_value = 0x804197.byte
0x1058f10    Sym[8].st_value = 0x804196.byte
0x1058f40    Sym[8].st_value = 0x804195.byte
0x1058f70    Sym[8].st_value = 0x804194.byte
0x1058fa0    Sym[8].st_value = 0x804193.byte
0x1058fd0    Sym[8].st_value = 0x804192.byte
0x1059000    Sym[8].st_value = 0x804191.byte
0x1059030    Sym[8].st_value = 0x804190.byte
0x1059060    Sym[8].st_value = 0x80418f.byte
0x1059090    Sym[8].st_value = 0x804190.byte
0x10590c0    Sym[8].st_value = 0x804191.byte
0x10590f0    Sym[8].st_value = 0x804192.byte
0x1059120    Sym[8].st_value = 0x804193.byte
0x1059150    Sym[8].st_value = 0x804194.byte
0x1059180    Sym[8].st_value = 0x804195.byte
0x10591b0    Sym[8].st_value = 0x804196.byte
0x10591e0    Sym[8].st_value = 0x804197.byte
0x1059210    Sym[8].st_value = 0x804198.byte
0x1059240    Sym[8].st_value = 0x804199.byte
0x1059270    Sym[8].st_value = 0x80419a.byte
0x10592a0    Sym[8].st_value = 0x80419b.byte
0x10592d0    Sym[8].st_value = 0x80419c.byte
0x1059300    Sym[8].st_value = 0x80419d.byte
0x1059330    Sym[8].st_value = 0x80419e.byte
0x1059360    Sym[8].st_value = 0x80419f.byte
0x1059390    Sym[8].st_value = 0x8041a0.byte
0x10593d8    Setup Jump to offset 0x1058520
0x10593f0    memcpy(0x8040de, 0x8041a0, 0x1)
0x1059408    JUMP to 0x1058520
0x1058550    Setup Jump to offset 0x1058670
0x1058568    memcpy(0x8040de, 0x8041a0, 0x1)
0x1058580    JUMP to 0x1058670
0x10586a0    0x8041a0 = 0x67
0x10586d0    Sym[8].st_value = 0x80419f.byte
0x1058700    Sym[8].st_value = 0x80419e.byte
0x1058730    Sym[8].st_value = 0x80419d.byte
0x1058760    Sym[8].st_value = 0x80419c.byte
0x1058790    Sym[8].st_value = 0x80419b.byte
0x10587c0    Sym[8].st_value = 0x80419a.byte
0x10587f0    Sym[8].st_value = 0x804199.byte
0x1058820    Sym[8].st_value = 0x804198.byte
0x1058850    Sym[8].st_value = 0x804197.byte
0x1058880    Sym[8].st_value = 0x804196.byte
0x10588b0    Sym[8].st_value = 0x804195.byte
0x10588e0    Sym[8].st_value = 0x804194.byte
0x1058910    Sym[8].st_value = 0x804193.byte
0x1058940    Sym[8].st_value = 0x804192.byte
0x1058970    Sym[8].st_value = 0x804191.byte
0x10589a0    Sym[8].st_value = 0x804190.byte
0x10589d0    Sym[8].st_value = 0x80418f.byte
0x1058a18    0x80418f = 0x5d
0x1058a48    Sym[8].st_value = 0x804190.byte
0x1058a78    Sym[8].st_value = 0x804191.byte
0x1058aa8    Sym[8].st_value = 0x804192.byte
0x1058ad8    Sym[8].st_value = 0x804193.byte
0x1058b08    Sym[8].st_value = 0x804194.byte
0x1058b38    Sym[8].st_value = 0x804195.byte
0x1058b68    Sym[8].st_value = 0x804196.byte
0x1058b98    Sym[8].st_value = 0x804197.byte
0x1058bc8    Sym[8].st_value = 0x804198.byte
0x1058bf8    Sym[8].st_value = 0x804199.byte
0x1058c28    Sym[8].st_value = 0x80419a.byte
0x1058c58    Sym[8].st_value = 0x80419b.byte
0x1058c88    Sym[8].st_value = 0x80419c.byte
0x1058cb8    Sym[8].st_value = 0x80419d.byte
0x1058ce8    Sym[8].st_value = 0x80419e.byte
0x1058d18    Sym[8].st_value = 0x80419f.byte
0x1058d60    0x80419f = 0x5d
0x1058d90    Sym[8].st_value = 0x80419e.byte
0x1058dc0    Sym[8].st_value = 0x80419d.byte
0x1058df0    Sym[8].st_value = 0x80419c.byte
0x1058e20    Sym[8].st_value = 0x80419b.byte
0x1058e50    Sym[8].st_value = 0x80419a.byte
0x1058e80    Sym[8].st_value = 0x804199.byte
0x1058eb0    Sym[8].st_value = 0x804198.byte
0x1058ee0    Sym[8].st_value = 0x804197.byte
0x1058f10    Sym[8].st_value = 0x804196.byte
0x1058f40    Sym[8].st_value = 0x804195.byte
0x1058f70    Sym[8].st_value = 0x804194.byte
0x1058fa0    Sym[8].st_value = 0x804193.byte
0x1058fd0    Sym[8].st_value = 0x804192.byte
0x1059000    Sym[8].st_value = 0x804191.byte
0x1059030    Sym[8].st_value = 0x804190.byte
0x1059060    Sym[8].st_value = 0x80418f.byte
0x1059090    Sym[8].st_value = 0x804190.byte
0x10590c0    Sym[8].st_value = 0x804191.byte
0x10590f0    Sym[8].st_value = 0x804192.byte
0x1059120    Sym[8].st_value = 0x804193.byte
0x1059150    Sym[8].st_value = 0x804194.byte
0x1059180    Sym[8].st_value = 0x804195.byte
0x10591b0    Sym[8].st_value = 0x804196.byte
0x10591e0    Sym[8].st_value = 0x804197.byte
0x1059210    Sym[8].st_value = 0x804198.byte
0x1059240    Sym[8].st_value = 0x804199.byte
0x1059270    Sym[8].st_value = 0x80419a.byte
0x10592a0    Sym[8].st_value = 0x80419b.byte
0x10592d0    Sym[8].st_value = 0x80419c.byte
0x1059300    Sym[8].st_value = 0x80419d.byte
0x1059330    Sym[8].st_value = 0x80419e.byte
0x1059360    Sym[8].st_value = 0x80419f.byte
0x1059390    Sym[8].st_value = 0x8041a0.byte
0x10593d8    Setup Jump to offset 0x1058520
0x10593f0    memcpy(0x8040de, 0x8041a0, 0x1)
0x1059408    JUMP to 0x1058520
0x1058550    Setup Jump to offset 0x1058670
0x1058568    memcpy(0x8040de, 0x8041a0, 0x1)
0x1058580    JUMP to 0x1058670
0x10586a0    0x8041a0 = 0x66
0x10586d0    Sym[8].st_value = 0x80419f.byte
0x1058700    Sym[8].st_value = 0x80419e.byte
0x1058730    Sym[8].st_value = 0x80419d.byte
0x1058760    Sym[8].st_value = 0x80419c.byte
0x1058790    Sym[8].st_value = 0x80419b.byte
0x10587c0    Sym[8].st_value = 0x80419a.byte
0x10587f0    Sym[8].st_value = 0x804199.byte
0x1058820    Sym[8].st_value = 0x804198.byte
0x1058850    Sym[8].st_value = 0x804197.byte
0x1058880    Sym[8].st_value = 0x804196.byte
0x10588b0    Sym[8].st_value = 0x804195.byte
0x10588e0    Sym[8].st_value = 0x804194.byte
0x1058910    Sym[8].st_value = 0x804193.byte
0x1058940    Sym[8].st_value = 0x804192.byte
0x1058970    Sym[8].st_value = 0x804191.byte
0x10589a0    Sym[8].st_value = 0x804190.byte
0x10589d0    Sym[8].st_value = 0x80418f.byte
0x1058a18    0x80418f = 0x5e
0x1058a48    Sym[8].st_value = 0x804190.byte
0x1058a78    Sym[8].st_value = 0x804191.byte
0x1058aa8    Sym[8].st_value = 0x804192.byte
0x1058ad8    Sym[8].st_value = 0x804193.byte
0x1058b08    Sym[8].st_value = 0x804194.byte
0x1058b38    Sym[8].st_value = 0x804195.byte
0x1058b68    Sym[8].st_value = 0x804196.byte
0x1058b98    Sym[8].st_value = 0x804197.byte
0x1058bc8    Sym[8].st_value = 0x804198.byte
0x1058bf8    Sym[8].st_value = 0x804199.byte
0x1058c28    Sym[8].st_value = 0x80419a.byte
0x1058c58    Sym[8].st_value = 0x80419b.byte
0x1058c88    Sym[8].st_value = 0x80419c.byte
0x1058cb8    Sym[8].st_value = 0x80419d.byte
0x1058ce8    Sym[8].st_value = 0x80419e.byte
0x1058d18    Sym[8].st_value = 0x80419f.byte
0x1058d60    0x80419f = 0x5e
0x1058d90    Sym[8].st_value = 0x80419e.byte
0x1058dc0    Sym[8].st_value = 0x80419d.byte
0x1058df0    Sym[8].st_value = 0x80419c.byte
0x1058e20    Sym[8].st_value = 0x80419b.byte
0x1058e50    Sym[8].st_value = 0x80419a.byte
0x1058e80    Sym[8].st_value = 0x804199.byte
0x1058eb0    Sym[8].st_value = 0x804198.byte
0x1058ee0    Sym[8].st_value = 0x804197.byte
0x1058f10    Sym[8].st_value = 0x804196.byte
0x1058f40    Sym[8].st_value = 0x804195.byte
0x1058f70    Sym[8].st_value = 0x804194.byte
0x1058fa0    Sym[8].st_value = 0x804193.byte
0x1058fd0    Sym[8].st_value = 0x804192.byte
0x1059000    Sym[8].st_value = 0x804191.byte
0x1059030    Sym[8].st_value = 0x804190.byte
0x1059060    Sym[8].st_value = 0x80418f.byte
0x1059090    Sym[8].st_value = 0x804190.byte
0x10590c0    Sym[8].st_value = 0x804191.byte
0x10590f0    Sym[8].st_value = 0x804192.byte
0x1059120    Sym[8].st_value = 0x804193.byte
0x1059150    Sym[8].st_value = 0x804194.byte
0x1059180    Sym[8].st_value = 0x804195.byte
0x10591b0    Sym[8].st_value = 0x804196.byte
0x10591e0    Sym[8].st_value = 0x804197.byte
0x1059210    Sym[8].st_value = 0x804198.byte
0x1059240    Sym[8].st_value = 0x804199.byte
0x1059270    Sym[8].st_value = 0x80419a.byte
0x10592a0    Sym[8].st_value = 0x80419b.byte
0x10592d0    Sym[8].st_value = 0x80419c.byte
0x1059300    Sym[8].st_value = 0x80419d.byte
0x1059330    Sym[8].st_value = 0x80419e.byte
0x1059360    Sym[8].st_value = 0x80419f.byte
0x1059390    Sym[8].st_value = 0x8041a0.byte
0x10593d8    Setup Jump to offset 0x1058520
0x10593f0    memcpy(0x8040de, 0x8041a0, 0x1)
